    UNIT_ID		NUMBER		NOT NULL
   ,ACCT_ID		NUMBER		NOT NULL
   ,PLATFORM_ID		NUMBER		NOT NULL
   ,UNIT_DISPLAY_NAME		VARCHAR2(765)		
   ,UNIT_NAME		VARCHAR2(765)		NOT NULL
   ,FILE_TYPE		VARCHAR2(105)		NOT NULL
   ,UNIT_TYPE		VARCHAR2(105)		NOT NULL
   ,UNIT_VERSION		NUMBER		NOT NULL
   ,UNIT_DESC		VARCHAR2(4000)		
   ,UNIT_LOC		VARCHAR2(765)		NOT NULL
   ,CREATED_BY		VARCHAR2(384)		NOT NULL
   ,CREATE_DT		DATE		NOT NULL
   ,MODIFIED_BY		VARCHAR2(384)		
   ,MODIFIED_DT		DATE		
   ,INSTALL_FLAGS		VARCHAR2(4000)		
   ,REMOVE_FLAGS		VARCHAR2(4000)		
   ,STATUS		VARCHAR2(105)		NOT NULL
   ,TRAN_ID		NUMBER		
   ,CONFLICTING		VARCHAR2(3)		
   ,REBOOT_ON_INSTALL		VARCHAR2(3)		NOT NULL
   ,REBOOT_ON_UNINSTALL		VARCHAR2(3)		NOT NULL
   ,SOFTWARE_VERSION		VARCHAR2(765)		
   ,FILE_SIZE		NUMBER		
   ,NOTES		VARCHAR2(4000)		
   ,UNIT_FILE_NAME		VARCHAR2(765)		NOT NULL
   ,SOFTWARE_RELEASE		VARCHAR2(765)		
   ,BKUP_ID		NUMBER		
   ,COMPLETE_FLG		VARCHAR2(3)		NOT NULL
   ,UPLOAD_DT		DATE		
   ,EXISTS_ON_WORD		VARCHAR2(3)		
   ,PATCH_STATUS		VARCHAR2(105)		
   ,CHECKSUM		VARCHAR2(600)		
   ,CHECKSUM_HASH_TYPE		VARCHAR2(300)		
   ,EPOCH		NUMBER		
   ,ARCHITECTURE		VARCHAR2(105)		
   ,UPGRADABLE_FLG		NUMBER(1,0)		
   ,REBOOT_MODE_ON_INSTALL		VARCHAR2(3)		NOT NULL
   ,REBOOT_MODE_ON_UNINSTALL		VARCHAR2(3)		NOT NULL
   ,UNIT_VENDOR_STATUS_NAME		VARCHAR2(105)		
   ,GENERATED_SRC		VARCHAR2(765)		
   ,VENDOR_PATCH_KEY		VARCHAR2(1536)		
   ,PATCH_LOCALE		VARCHAR2(30)		
